Time_UTC,Elapsed_Time_s,Temperature_C,Pressure_hPa,Humidity_%,Altitude_m,Latitude,Longitude,Stage,Vertical_Velocity_mps,Side_Velocity_mps
2025-09-29 05:06:23,0,14.94,1012.05,60.06,10,12.971598,77.59457,Ascent,5,-0.71
2025-09-29 05:06:25,2,14.87,1010.85,56.16,20,12.971598,77.594576,Ascent,5,1.72
2025-09-29 05:06:27,4,14.8,1009.65,60.59,30,12.971582,77.594626,Ascent,5,-1.13
2025-09-29 05:06:29,6,14.74,1008.45,56.26,40,12.971607,77.594573,Ascent,5,-1.53
2025-09-29 05:06:31,8,14.68,1007.26,58.12,50,12.971708,77.594493,Ascent,5,0.49
2025-09-29 05:06:33,10,14.61,1006.06,57.35,60,12.971584,77.594512,Ascent,5,1.5
2025-09-29 05:06:35,12,14.54,1004.87,59.18,70,12.971547,77.59454,Ascent,5,1.65
2025-09-29 05:06:37,14,14.48,1003.68,58.65,80,12.97153,77.59456,Ascent,5,-0.45
2025-09-29 05:06:39,16,14.42,1002.49,57.04,90,12.971582,77.594576,Ascent,5,-0.81
2025-09-29 05:06:41,18,14.35,1001.3,60.0,100,12.971703,77.594581,Ascent,5,-0.22
2025-09-29 05:06:43,20,14.28,1000.11,57.5,110,12.971688,77.594548,Ascent,5,-0.57
2025-09-29 05:06:45,22,14.22,998.92,61.47,120,12.971771,77.594543,Ascent,5,-1.03
2025-09-29 05:06:47,24,14.16,997.73,57.01,130,12.971695,77.5946,Ascent,5,-1.11
2025-09-29 05:06:49,26,14.09,996.55,57.75,140,12.971784,77.594556,Ascent,5,-0.04
2025-09-29 05:06:51,28,14.02,995.36,61.83,150,12.971791,77.594589,Ascent,5,-1.44
2025-09-29 05:06:53,30,13.96,994.18,55.14,160,12.971898,77.594509,Ascent,5,0.73
2025-09-29 05:06:55,32,13.9,993.0,56.1,170,12.971949,77.594477,Ascent,5,1.23
2025-09-29 05:06:57,34,13.83,991.82,52.21,180,12.9719,77.594573,Ascent,5,1.79
